#
# Planet News
#


#
# United Nations
#
https://news.un.org/feed/subscribe/en/news/all/rss.xml "~United Nations, Top Stories"
https://news.un.org/feed/subscribe/en/news/region/africa/feed/rss.xml "~United Nations, Africa"
https://news.un.org/feed/subscribe/en/news/region/americas/feed/rss.xml "~United Nations, Americas"
https://news.un.org/feed/subscribe/en/news/region/asia-pacific/feed/rss.xml "~United Nations, Asia-Pacific"


#
# Canadian Broadcasting Corporation
#
https://www.cbc.ca/rss/ "~Canadian Broadcasting Corporation"

#
# RTÉ, Raidió Teilifís Éireann (the Irish public broadcasting organization)
#
https://www.rte.ie/feeds/rss/?index=/news/ "~RTÉ News"

#
# PBS (U.S. public broadcasting service)
#
https://www.pbs.org/newshour/feeds/rss/podcasts/world "~PBS World Podcast"

#
# British Broadcasting Corporation
#

#
# Vatican
#
https://www.vaticanobservatory.org/feed/ "~Vatican Obervatory"
https://www.vaticannews.va/en.rss.xml "~Vatican News"
